Name,Key,Labels,Cost Unit,Total,Used,Expiration Date,Features,VI SDK Server,VI SDK UUID
vSphere 7 Enterprise Plus,JJ6C0-8T31N-28QGE-0938P-217KN,,cpuPackage:32core,2,2,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion",172.20.1.174,172.20.1.174
vSphere 7 Enterprise Plus,NJ4A0-DTL97-684G4-093K4-18P5J,,cpuPackage:32core,2,2,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion",172.20.1.174,172.20.1.174
vSphere 7 Enterprise Plus,M56A2-DT341-28XGE-0R2H4-1H7M0,,cpuPackage:32core,2,0,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion",172.20.1.174,172.20.1.174
vSphere 7 Enterprise Plus,MH630-8TK46-P8MGD-08824-CNZ7M,,cpuPackage:32core,2,2,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion",172.20.1.174,172.20.1.174
vSphere 7 Enterprise Plus,HM6AH-DTK9L-28MGE-0238H-8WTK0,,cpuPackage:32core,2,0,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion",172.20.1.174,172.20.1.174
vSphere 7 Enterprise Plus,5N63H-8TL4L-686G4-0VA00-89DJ4,,cpuPackage:32core,2,0,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion",172.20.1.174,172.20.1.174
vSphere 7 Enterprise Plus,NM0A2-8TJ4N-K8DGD-08CR2-9X65N,,cpuPackage:32core,2,2,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion",172.20.1.174,172.20.1.174
vSphere 7 Enterprise Plus,JN22K-8TL05-28QG5-08CAH-3EG2N,,cpuPackage:32core,2,2,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion",172.20.1.174,172.20.1.174
vSphere 7 Enterprise Plus,5N2CH-8TJD1-686G4-0RAH6-1E410,,cpuPackage:32core,2,0,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion",172.20.1.174,172.20.1.174
vSphere 8 Enterprise Plus,NN60H-2E0D7-P8H65-LJ02M-8NAQD,,cpuPackage:32core,2,2,Never,"Unlimited virtual SMP, H.264 for Remote Console Connections, vCenter agent for VMware host, vSphere API, Content Library, Storage APIs, vSphere vMotion, X-Switch vMotion, vSphere HA, vSphere Data Protection, vShield Endpoint, vSphere Replication, vShield Zones, Hot-Pluggable virtual HW, vSphere Storage vMotion, Shared Smart Card Reader, vSphere FT (up to 8 virtual CPUs), Virtual Volumes, APIs for Storage Awareness, Storage-Policy Based Management, vSphere Storage APIs for Array Integration, vSphere DRS, Remote virtual Serial Port Concentrator, MPIO / Third-Party Multi-Pathing, Big Data Extensions, Reliable Memory, vSphere Distributed Switch, vSphere Host Profiles, vSphere Auto Deploy, SR-IOV, vSphere Storage I/O Control, Direct Path vMotion, vSphere Storage DRS, vSphere vMotion Metro, vSphere View Accelerator, vSphere App HA, Cross Virtual Center vMotion, vGPU, vSphere Proactive HA, vSphere VM Encryption, vSphere Encrypted vMotion, vSphere Predictive DRS, Persistent Memory, vSphere Trust Authority, Compatible with Tanzu Kubernetes Grid Service and Hybrid Infrastructure Service, vSphere Bitfusion, vSphere Configuration Profiles, vSphere Distributed Services Engine",172.20.1.174,172.20.1.174
