ESTADO CONTRATO,CATEGORÍA,NOMBRE DEL PROVEEDOR ADMIN T&O,COMPONENTE,NOMBRE DEL CONTRATO,FECHA FINAL CONTRATO,Valor del contrato (sin IVA),
VIGENTE,SERVICIOS,VERITAS (BINARIA),NETBACKUP RESPALDOS ANTIRANSOMWARE,CONTRATO DE SOLUCIÓN VERITAS NETBACKUP RESPALDOS ANTIRANSOMWARE,27/4/2027,"$250,000.00",
VIGENTE,HARDWARE,GRUPO BRAVCO S.A.,EQUIPOS RED SEGURA,"CONTRATO DE COMPRA VENTA DE HARDWARE SOFTWARE, SERVICIOS DE INSTALACION SOPORTE Y MANTENIMIENTO Y ADMINISTRACIÓN PARA EQUIPOS NETWORKING DCP - DCA",31/5/2026,"$396,536.38",
VIGENTE,SOFTWARE,BINARIA,licenciamiento SQL SERVER ENTERPRISE EDITION,CONTRATO DE COMPRAVENTA DE RENOVACION DE SOFTWARE,1/8/2026,"$177,476.40",
VIGENTE,SOFTWARE,DOS,Dynatrace,CONTRATO DE PRESTACIÓN DE SERVICIOS DE SOPORTE Y MANTENIMIENTO DE SOFTWARE,29/10/2028,"$589,575.00",
VIGENTE,SERVICIOS,TOTEM,AFServer,CONTRATO DE PRESTACIÓN DE SERVICIOS DE SOPORTE Y MANTENIMIENTO DE SOFTWARE,#########,"$108,000.00",
,,,AtallaServer,,,,
,,,PIN Services,,,,
,,,PUEX,,,,
,,,PUEX Client,,,,
,,,PUEX Web,,,,
,,,MSGT1001,,,,
VIGENTE,SOFTWARE,SOFTWAREONE,Software de activos SAMSimple,CONTRATO DE PRESTACIÓN DE SERVICIOS TÉCNICOS ESPECIALIZADOS PARA LA,18/12/2027,"$70,900.00",
VIGENTE,SERVICIOS,IT ERA S.A.,"Google, AWS, Azure",CONTRATO DE PRESTACION DE SERVICIOS DE PLATAFORMA MULTINUBE,22/3/2026,,Variable
VIGENTE,SERVICIOS,TATASOLUTION CENTER S.A.,"Outsourcing Tecnológico, Operaciones y Seguridad",CONTRATO MARCO DE OPERACIONES SEGURIDAD INFORMÁTICA Y TECNOLOGÍA BGR - TCS,31/5/2027,"$9,920,904.06",
VIGENTE,COMUNICACIONES,GRUPO BRAVCO S.A.,SDWAN,"CONTRATO DE PRESTACIÓN DE SERVICIOS DE ADMINISTRACIÓN, MANTENIMIENTO, OPERACIÓN Y GESTIÓN DE SERVICIOS DE INTERNET, SDWAN Y CONECTIVIDAD DE EMPRESAS FILIALES.",30/9/2026,,Variable
VIGENTE,HARDWARE,BINARIA,SAN SWITCH,CONTRATO DE ADQUISICIÓN INFRAESTRUCTURA IBM Y SERVICIOS DE INSTALACIÓN,9/12/2028,"$65,000.00",
,,,,,Total,14457463.18,
